name,age
Kc,7
Kato,17
Tiger,7
Lightning,2
Cocoa,17
Fluffy,17
Timber,5
Tippy,18
Garfield,20
Mia,12
Sophie,11
Pooch,10
Jolly,12
Silvester,14
Koty,5
Connor,7
Smudge,17
Raven,11
Pepper,10
Fred,20
Fancy,16
Sammy,12
Mookie,10
Persy,10
Bosley,19
Kujo,19
Peaches,6
Tabetha,5
Spencer,1
Peanut,11
Dallas,2
Sampson,15
Bubbles,11
Spotty,3
Jolie,1
Snoop,16
Spanky,2
Marley,20
Rocket,4
Cindy,16
Prince,7
Amber,1
Shelby,15
India,9
Fonzie,3
Jackpot,16
Lucifer,15
Caesar,8
Brutus,16
Max,13
Sandy,15
Taylor,12
Skippy,16
Jersey,6
Audi,3
Ginny,15
Squeeky,5
Puddles,3
Brandi,12
Magic,16
Hamlet,9
Aldo,11
Kismet,15
Commando,11
Dandy,10
Elliot,9
Jaguar,16
Tess,3
Karma,7
Roxanne,9
Fergie,14
Ajax,20
Meadow,13
Eifel,9
Pongo,6
Pluto,4
Sandy,8
Phoenix,6
Sandy,19
Merlin,20
Magic,7
Doggon’,5
Kibbles,10
Rags,14
Megan,13
Mrkitty,9
Oliver,1
Bernie,16
Sterling,9
Commando,17
Samson,4
Mercle,20
Brady,4
Spencer,6
Hailey,16
Tess,15
Stella,15
Stella,19
Bradley,2
Beetle,11
Kirby,10
Ruger,1
Spencer,13
Ricky,19
Stich,14
Jr,2
Bridgett,9
Tiggy,14
Buttercup,15
Skip,14
Dino,4
Jade,5
Twiggy,11
Bb,14
Isabella,16
Mandy,6
Spot,15
Molly,19
Ruger,6
Maryjane,6
Jags,11
Smokey,19
Freckles,1
Chrissy,11
Stich,14
Daisey-mae,13
Patches,7
Dodger,9
Minnie,11
Gretta,7
Cubby,18
Pooh-bear,6
Rock,17
Bullet,20
Misty,20
Jackie,18
Snickers,2
Onie,14
Kobe,3
Itsy-bitsy,5
Patsy,19
Bumper,5
Macho,1
Kenya,4
Brandi,20
Blanche,14
Cooper,3
Bugsey,8
Doogie,7
Smudge,5
Chewie,3
Chichi,20
Sparky,16
Miasy,19
Digger,7
Digger,13
Jess,13
Koko,11
Freedom,18
Sassy,16
Hank,20
Onyx,4
Scooby-doo,1
Susie-q,1
Mrkitty,11
Chester,7
Piper,3
Tammy,12
Moses,14
Spike,2
Cutie-pie,7
Itsy,16
Queenie,12
Checkers,5
Jj,3
Shiner,16
Reggie,1
Bud,20
Chauncey,14
Phoebe,10
Chevy,3
Junior,13
Sadie,1
Howie,2
Hudson,19
Levi,12
Gilbert,10
Lexus,8
Speedo,19
Nick,16
Kibbles,2
Jimmuy,3
May,8
Macho,16
Pirate,9
Sneakers,2
Chili,20
Jerry,20
Hunter,17
Camille,14
Snowy,20
Queen,12
Littlebit,5
Fresier,7
Mcduff,13
Lynx,19
Speedo,13
Paddington,11
Pluto,13
Leo,18
Jake,14
Nosey,20
